+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Sep 19 23:16:41 2024                               |
|  Run ID: 3943d845dd38b6ce                                           |
+---------------------------------------------------------------------+

Program: attention_cal.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
|   [15:8]  | ingress |          ig_md.attention_set.data_7[7:0]          |  meta |  |   |   | W | ~ | ~ | R |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [7:0]  | ingress |          ig_md.attention_set.data_8[7:0]          |  meta |  |   |   |   |   |   |   |   |   |   | W | ~ | R  |    |    |    |    |    |    |    |    |    |   |
|   phv169  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [9:0]  | ingress |        Ingress.attention_18_reg$index[9:0]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv170  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [9:0]  | ingress |         Ingress.attention_9_reg$index[9:0]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv171  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [9:0]  | ingress |        Ingress.attention_15_reg$index[9:0]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv172  | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:8]  | ingress |             hdr.attention.seq_id[7:0]             |  pkt  |  | W | ~ | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:0]  | ingress |              hdr.attention.gamma[7:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv173  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv174  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv175  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv176  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv177  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv178  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv179  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv180  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [9:0]  | ingress |        Ingress.attention_23_reg$index[9:0]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv181  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv182  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv183  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv184  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv185  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv186  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv187  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv188  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv189  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv190  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv191  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv192  |  egress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [8:0]  |  egress |            eg_intr_md.egress_port[8:0]            | imeta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv193  |  egress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [0:0]  |  egress |     eg_intr_md_for_dprsr.mirror_io_select[0:0]    | imeta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv194  | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [15:0]  | ingress |                ig_md.padding[15:0]                |  meta |  |   |   |   |   | R | R | R | R | R | R | R | R  | R  | R  | R  | R  | R  | R  | R  | R  |    |   |
|   phv195  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv196  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv197  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv198  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv199  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv200  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv201  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv202  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv203  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv204  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv205  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv206  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv207  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv208  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv209  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv210  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv211  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv212  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv213  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv214  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv215  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv216  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv217  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv218  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv219  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv220  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv221  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv222  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv223  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv224  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv225  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv226  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv227  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv228  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv229  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv230  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv231  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv232  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv233  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv234  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv235  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv236  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv237  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv238  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv239  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv240  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv241  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv242  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv243  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv244  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv245  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv246  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv247  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv248  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv249  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv250  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv251  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv252  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv253  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv254  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv255  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv256  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv257  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv258  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv259  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv260  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv261  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv262  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv263  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv264  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv265  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv266  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv267  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv268  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv269  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv270  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv271  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv272  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv273  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv274  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv275  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv276  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv277  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv278  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv279  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 75
Containers with data overlayed: 29  (38.67%)
Containers shared: 46  (61.33%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 50 (32.68%) |    324    |    34 (100.00%)    |       272        |     16 (13.45%)      |         52         |
|  ingress  | Stage 0  | 43 (28.10%) |    288    |    34 (100.00%)    |       272        |      9 (7.56%)       |         16         |
|  ingress  | Stage 1  | 45 (29.41%) |    304    |    34 (100.00%)    |       272        |      11 (9.24%)      |         32         |
|  ingress  | Stage 2  | 50 (32.68%) |    335    |    34 (100.00%)    |       272        |     16 (13.45%)      |         63         |
|  ingress  | Stage 3  | 58 (37.91%) |    471    |    34 (100.00%)    |       272        |     24 (20.17%)      |        199         |
|  ingress  | Stage 4  | 62 (40.52%) |    503    |    34 (100.00%)    |       272        |     28 (23.53%)      |        231         |
|  ingress  | Stage 5  | 63 (41.18%) |    511    |    34 (100.00%)    |       272        |     29 (24.37%)      |        239         |
|  ingress  | Stage 6  | 54 (35.29%) |    439    |    34 (100.00%)    |       272        |     20 (16.81%)      |        167         |
|  ingress  | Stage 7  | 57 (37.25%) |    463    |    34 (100.00%)    |       272        |     23 (19.33%)      |        191         |
|  ingress  | Stage 8  | 62 (40.52%) |    503    |    34 (100.00%)    |       272        |     28 (23.53%)      |        231         |
|  ingress  | Stage 9  | 66 (43.14%) |    535    |    34 (100.00%)    |       272        |     32 (26.89%)      |        263         |
|  ingress  | Stage 10 | 54 (35.29%) |    439    |    34 (100.00%)    |       272        |     20 (16.81%)      |        167         |
|  ingress  | Stage 11 | 56 (36.60%) |    455    |    34 (100.00%)    |       272        |     22 (18.49%)      |        183         |
|  ingress  | Stage 12 | 62 (40.52%) |    503    |    34 (100.00%)    |       272        |     28 (23.53%)      |        231         |
|  ingress  | Stage 13 | 64 (41.83%) |    519    |    34 (100.00%)    |       272        |     30 (25.21%)      |        247         |
|  ingress  | Stage 14 | 56 (36.60%) |    455    |    34 (100.00%)    |       272        |     22 (18.49%)      |        183         |
|  ingress  | Stage 15 | 55 (35.95%) |    447    |    34 (100.00%)    |       272        |     21 (17.65%)      |        175         |
|  ingress  | Stage 16 | 62 (40.52%) |    503    |    34 (100.00%)    |       272        |     28 (23.53%)      |        231         |
|  ingress  | Stage 17 | 64 (41.83%) |    519    |    34 (100.00%)    |       272        |     30 (25.21%)      |        247         |
|  ingress  | Stage 18 | 52 (33.99%) |    351    |    34 (100.00%)    |       272        |     18 (15.13%)      |         79         |
|  ingress  | Stage 19 | 42 (27.45%) |    280    |    34 (100.00%)    |       272        |      8 (6.72%)       |         8          |
|  ingress  | Deparser | 42 (27.45%) |    280    |    34 (100.00%)    |       272        |      8 (6.72%)       |         8          |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 0  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 1  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 2  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 3  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 4  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 5  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 6  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 7  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 8  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 9  | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 10 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 11 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 12 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 13 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 14 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 15 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 16 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 17 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 18 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Stage 19 | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
|   egress  | Deparser | 4 (100.00%) |     12    |     0 (0.00%)      |        0         |     4 (100.00%)      |         12         |
---------------------------------------------------------------------------------------------------------------------------------------




----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Stage 12  |   Stage 13  |   Stage 14  |   Stage 15  |   Stage 16  |   Stage 17  |   Stage 18  |   Stage 19  |   Deparser  |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |   phv12   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv13   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv14   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv15   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
